2322,GUANABANA,1000g,2,7500,15000
2322,LULO,1000g,3,6500,19500
2322,MANGO,1000g,4,6800,27200
2322,MARACUYA,1000g,2,7200,14400
2322,MORA  ,1000g,1,6600,6600
2323,FRUTOS ROJOS,1000g,2,8000,16000
2323,LULO,1000g,2,7000,14000
2323,MORA ,1000g,2,7000,14000
2324,FRESA,1000g,3,6000,18000
2324,LULO,1000g,3,6600,19800
2324,MANGO,1000g,3,6800,20400
2325,FEIJOA,170g,30,1200,36000
2325,FRUTOS ROJOS,1000g,4,8500,34000
2325,GUANABANA,180g,30,1620,48600
2325,MANGO,170g,50,1175,58750
2325,PIÑA ,150g,10,990,9900
2325,SANDIA,180g,20,810,16200
2325,SANDIA,200g,30,900,27000
2325,UVA,200g,20,1550,31000
2326,UVA,180g,1,18000,18000
2327,MANGO BICHE,1000g,3,7500,22500
2327,MARACUYA,1000g,2,7500,15000
2328,FRESA,1000g,4,6000,24000
2328,LULO,1000g,1,6600,6600
2328,MANGO,1000g,2,7500,15000
2328,MARACUYA,1000g,2,7500,15000
2328,PIÑA,1000g,2,6000,12000
2329,GUAYABA,1000g,2,5500,11000
2329,LULO,1000g,1,6500,6500
2329,MANGO,1000g,3,6800,20400
2329,MORA,1000g,4,6600,26400
2329,UVA,1000g,1,6800,6800
2330,FRESA,750g,1,6600,6600
2330,GUANABANA,750g,1,7500,7500
2330,GUAYABA,750g,1,7000,7000
2330,MANGO,750g,1,7500,7500
2330,MARACUYA,750g,1,7200,7200
2330,MORA,750g,1,6800,6800
2339,LULO,1000g,1,27000,27000
2342,LULO,750g,10,4950,49500
2342,MANGO,750g,10,5250,52500
2342,MORA  ,750g,10,4950,49500
2343,FRESA,1000g,3,6000,18000
2343,GUANABANA,1000g,2,7500,15000
2343,LULO,1000g,3,6500,19500
2343,MANGO,1000g,3,6800,20400
2343,MORA,1000g,2,6600,13200
2344,CURUBA,125g,40,800,32000
2344,DURAZNO,125g,30,1200,36000
2344,FRESA,190g,60,1050,63000
2344,GUAYABA,100g,30,660,19800
2344,GUAYABA,750g,5,4950,24750
2344,LULO,750g,10,4950,49500
2344,MANGO,100g,50,800,40000
2344,MORA,110g,30,800,24000
2344,MORA  ,750g,5,4950,24750
2344,PIÑA ,1000g,10,6600,66000
2344,UVA,180g,30,1200,36000
2346,MANGO,1000g,8,6600,52600
2357,MORA,1000g,4,6800,28600
2366,MANGO,750g,6,7000,43600
2373,FRESA ,170g,13.6,6000,81600
2373,MORA  ,150g,7.5,6000,45000
2374,GULUPA,1000g,2,8000,16000
2374,MARACUYA,1000g,1,7500,7500
2374,TAMARINDO,1000g,8,9000,72000
2375,FEIJOA,1000g,1,6800,6800
2375,FRESA,1000g,3,6000,18000
2375,GUANABANA,1000g,2,7500,15000
2375,LULO,1000g,1,6500,6500
2375,MORA,1000g,1,6600,6600
2376,GUANABANA,1000g,2,9500,19000
2376,LULO,1000g,1,8000,8000
2376,MANGO,1000g,1,8000,8000
2377,FRESA,1000g,1,6600,6600
2377,LULO,750g,1,7000,7000
2377,MANGO,750g,1,7500,7500
2377,MARACUYA ,750g,1,7200,7200
2377,MORA,750g,1,6800,6800
2378,FEIJOA,170g,40,1200,48000
2378,MANGO,170g,30,1175,35250
2378,MORA  ,125g,10,950,9500
2378,SANDIA,200g,20,900,18000
2378,UVA,200g,20,1550,31000
2379,FEIJOA,120g,20,800,16000
2379,FRESA,190g,100,1050,105000
2379,GUAYABA,750g,8,4000,32000
2379,GUAYABA,100g,20,660,13200
2379,LULO,120g,70,800,56000
2379,LULO,750g,10,4950,49500
2379,MANGO,100g,70,800,56000
2379,MANGO,750g,5,5250,26250
2379,MORA,110g,70,800,56000
2379,MORA  ,1000g,8,6600,52800
2379,PIÑA ,1000g,7,6600,46200
2379,UVA,180g,70,1200,84000
2380,FRESA ,170g,8.5,4500,38250
2380,FRUTOS ROJOS,160g,9.6,7800,74880
2380,GUANABANA,130g,3.9,6000,23400
2380,GUAYABA,130g,3.9,5000,19500
2380,MANGO,130g,9.1,6600,60060
2380,MARACUYA ,110g,6.6,8500,56100
2380,MORA  ,150g,7.5,6000,45000
2380,TOMATE DE ARBOL,110g,5.5,5500,30250
2380,UCHUVA,130g,1.3,5000,6500
2380,UVA,200g,6,5000,30000
2381,ARAZA,1000g,2,6800,13600
2381,GULUPA,1000g,3,8000,24000
2381,LULO,1000g,2,6800,13600
2381,MANGO,1000g,2,6800,13600
2381,MARACUYA,1000g,2,8000,16000
2382,DURAZNO,170g,40,1420,56800
2382,FEIJOA,150g,10,1060,10600
2382,FEIJOA,170g,20,1200,24000
2382,FRESA ,170g,20,750,15000
2382,FRESA ,200g,120,1000,120000
2382,FRUTOS ROJOS,1000g,2,8500,17000
2382,GUANABANA,150g,10,1350,13500
2382,GUANABANA,180g,80,1620,129600
2382,LULO,150g,10,1020,10200
2382,LULO,150g,10,1020,10200
2382,MANGO,150g,20,1040,20800
2382,MANGO,150g,10,1040,10400
2382,MANGO,170g,100,1175,117500
2382,MARACUYA ,150g,10,1320,13200
2382,MELON,200g,40,980,39200
2382,MORA  ,125g,20,950,19000
2382,MORA  ,50g,30,380,11400
2382,PIÑA ,150g,10,990,9900
2382,SANDIA,200g,30,900,27000
2382,SMOTHIE MLF,200g,20,1350,27000
2382,UVA,150g,10,1170,11700
2382,UVA,200g,30,1550,46500
2383,FEIJOA,1000g,5,6800,34000
2383,TAMARINDO,1000g,5,10000,50000
2384,FEIJOA,1000g,2,6800,13600
2384,FRESA,1000g,5,6000,30000
2384,GUANABANA,1000g,5,7500,37500
2384,LULO,1000g,5,6500,32500
2384,MANGO,1000g,5,6800,34000
2384,MARACUYA,1000g,1,7200,7200
2384,MORA  ,1000g,4,6600,26400
2385,CURUBA,1000g,2,6600,13200
2385,FRESA ,750g,2,4300,8600
2385,GUAYABA,750g,2,4300,8600
2385,LULO,750g,2,4950,9900
2385,MANGO,750g,2,4950,9900
2385,MARACUYA ,750g,2,5500,11000
2385,PIÑA ,1000g,2,6200,12400
2386,FEIJOA,1000g,1,6800,6800
2386,FRESA,1000g,3,6000,18000
2386,GUANABANA,1000g,1,7500,7500
2386,LULO,1000g,3,6500,19500
2386,MANGO,1000g,2,6800,13600
2386,MORA,1000g,2,6600,13200
2388,DURAZNO,125g,20,1100,22000
2388,FEIJOA,120g,20,800,16000
2388,FRESA,190g,100,1050,105000
2388,LULO,120g,30,800,24000
2388,LULO,750g,8,4950,39600
2388,MANGO,120g,30,800,24000
2388,MANGO,750g,5,5250,26250
2388,MORA  ,750g,70,4950,346500
2389,FRUTOS ROJOS,1000g,2,7500,15000
2389,LULO,1000g,3,7000,21000
2389,MARACUYA,1000g,1,7500,7500
2389,MORA,1000g,2,7000,14000
2390,FRESA,1000g,3,6000,18000
2390,GUANABANA,1000g,2,7500,15000
2390,LULO,1000g,2,6600,13200
2390,MANGO,1000g,3,7500,22500
2390,MARACUYA,1000g,3,7500,22500
2390,MORA,1000g,3,6800,20400
2391,FRESA,1000g,2,6600,13200
2391,LULO,1000g,2,6600,13200
2391,PIÑA,1000g,2,6600,13200
2391,TAMARINDO,1000g,2,10000,20000
2392,FRESA,130g,60,750,45000
2392,GUANABANA,130g,20,1000,20000
2392,LULO,130g,60,750,45000
2392,MANGO,130g,60,1000,60000
2392,UVA,130g,60,1000,60000
2393,FRESA,1000g,2,6000,12000
2393,LULO,1000g,2,6500,13000
2393,MANGO,1000g,2,6800,13600
2393,MARACUYA,1000g,2,7200,14400
2393,MORA,1000g,2,6600,13200
2394,DURAZNO,125g,30,1100,33000
2394,FRESA,190g,60,1050,63000
2394,LULO,120g,60,800,48000
2394,LULO,750g,10,4950,49500
2394,MANGO,120g,50,800,40000
2394,MANGO,750g,10,5250,52500
2394,MORA ,110g,30,800,24000
2394,MORA  ,750g,10,4950,49500
2394,UVA,180g,30,1200,36000
2395,ARAZA,100g,10,4950,49500
2395,DURAZNO,125g,20,1100,22000
2395,FEIJOA,120g,10,4950,49500
2395,FRESA,190g,40,1050,42000
2395,GUAYABA,1000g,20,5250,105000
2395,LULO,120g,20,800,16000
2395,MANGO,120g,40,800,32000
2395,MANGO,750g,6,5250,31500
2395,MORA ,110g,40,800,32000
2395,UVA,180g,20,1200,24000
2396,FEIJOA,1000g,1,6800,6800
2396,LULO,1000g,1,6800,6800
2396,MANGO,1000g,2,6800,13600
2396,MARACUYA ,1000g,1,7500,7500
2396,MORA,1000g,2,6500,13000
2397,FRESA,1000g,3,6000,18000
2397,GUANABANA,1000g,2,7500,15000
2397,LULO,1000g,2,6500,13000
2397,MANGO,1000g,2,6800,13600
2397,MORA,1000g,2,6600,13200
2398,MARACUYA,1000g,1,7500,7500
2398,TAMARINDO,1000g,10,10000,100000
2399,ARAZA,1000g,4,7000,28000
2399,FALAFELS,1u,1000,350,350000
2399,PIÑA,1000g,3,6000,18000
2399,UVA,1000g,3,6000,18000
2402,DURAZNO,125g,60,1100,66000
2402,FEIJOA,120g,20,4950,99000
2402,FRESA,190g,80,1050,84000
2402,LULO,120g,30,800,24000
2402,LULO,750g,10,4950,49500
2402,MANGO,100g,100,800,80000
2402,MANGO,750g,10,5250,52500
2402,MORA ,110g,20,800,16000
2402,UVA,180g,20,1200,24000
2403,FRESA,1000g,3,6600,19800
2403,MANGO BICHE,1000g,2,7500,15000
2403,MARACUYA,1000g,2,7500,15000
2403,PIÑA,1000g,1,6800,6800
2403,TAMARINDO,1000g,1,10000,10000
2404,FRESA,1000g,3,6000,18000
2404,GUANABANA,1000g,2,7500,15000
2404,LULO,1000g,2,6500,13000
2404,MANGO,1000g,3,6800,20400
2405,CURUBA,750g,3,4950,14850
2405,FRESA ,750g,4,4300,17200
2405,LULO,750g,5,4950,24750
2405,MANGO,750g,5,4950,24750
2406,FRESA ,170g,13.6,4500,61200
2406,FRUTOS ROJOS,160g,8,7800,62400
2406,GUANABANA,130g,7.8,6000,46800
2406,MANGO,130g,9,6000,54000
2406,MARACUYA ,110g,6.6,8500,56100
2406,MORA  ,700g,7,6000,42000
2406,MORA  ,150g,12,6000,72000
2407,CURUBA,750g,5,4950,24750
2407,FRESA ,750g,5,4300,21500
2407,GUAYABA,750g,5,4850,24250
2407,LULO,750g,5,4950,24750
2407,MANGO,750g,5,4950,24750
2407,MARACUYA ,750g,5,5500,27500
2407,PIÑA ,1000g,5,6200,31000
2408,FEIJOA,1000g,2,6800,13600
2408,FRESA,1000g,2,6600,13200
2408,GUANABANA,1000g,2,7500,15000
2408,MARACUYA,1000g,2,7500,15000
2408,MORA,1000g,1,6800,6800
2409,DURAZNO,1000g,6,6800,40800
2409,FRESA,1000g,8,5500,44000
2409,GUAYABA,1000g,4,5000,20000
2409,GULUPA,1000g,4,7200,28800
2409,LULO,1000g,8,6000,48000
2409,MANGO,1000g,8,7500,60000
2409,MORA,1000g,8,6200,49600
2409,PIÑA,1000g,6,6200,37200
2410,DURAZNO,1000g,2,7800,15600
2410,GUANABANA,1000g,2,7800,15600
2410,MANGO,1000g,2,7500,15000
2411,DURAZNO,125g,20,1100,22000
2411,FRESA,190g,40,1050,42000
2411,LULO,120g,20,800,16000
2411,LULO,750g,5,4950,24750
2411,MORA,110g,20,800,16000
2411,MORA X750,750g,5,4950,24750
2412,DURAZNO,125g,30,1100,33000
2412,FEIJOA,120g,30,800,24000
2412,FRESA ,190g,80,1050,84000
2412,LULO,120g,30,800,24000
2412,LULO,750g,5,4950,24750
2412,MANGO,120g,30,800,24000
2412,MANGO,750g,5,5250,26250
2412,MORA  ,110g,20,800,16000
2412,MORA X750,750g,10,4950,49500
2412,UVA,180g,30,1200,36000
2413,ARAZA,1000g,1,6800,6800
2413,GULUPA,1000g,2,8000,16000
2413,LULO,1000g,1,6800,6800
2413,MANGO,1000g,1,6800,6800
2413,MARACUYA,1000g,1,8000,8000
2415,DURAZNO,125g,20,1100,22000
2415,FRESA,190g,40,1050,42000
2415,LULO,120g,20,800,16000
2415,LULO,750g,5,4950,24750
2415,MORA,110g,20,800,16000
2415,MORA X750,750g,5,4950,24750
2416,DURAZNO,125g,20,1100,22000
2416,FEIJOA,120g,30,800,24000
2416,FRESA,190g,100,1050,105000
2416,LULO,120g,70,800,56000
2416,MANGO,100g,60,800,48000
2416,MANGO,750g,10,5250,52500
2416,MORA,110g,20,800,16000
2416,MORA  ,750g,10,4950,49500
2416,PIÑA,750g,10,6600,66000
2416,UVA,180g,20,1200,24000
2417,FRESA,130g,20,750,15000
2417,GUANABANA,130g,40,1000,40000
2417,LULO,130g,20,750,15000
2417,MANGO,130g,20,1000,20000
2417,UVA,130g,20,1000,20000
2418,CURUBA,140g,4.2,6000,25200
2418,FRESA ,170g,13.6,4500,61200
2418,FRUTOS ROJOS,160g,9.6,7800,74880
2418,GUAYABA,130g,2.6,5000,13000
2418,MANGO,130g,7.8,6600,51480
2418,MARACUYA ,110g,6.6,8500,56100
2418,MORA  ,150g,12,6000,72000
2418,MORA  ,700g,7,6000,42000
2418,TOMATE DE ARBOL,110g,2.2,5500,12100
2418,UVA,200g,4,5000,20000
2419,FEIJOA,1000g,3,6800,20400
2419,FRESA,1000g,4,6000,24000
2419,GUANABANA,1000g,4,7500,30000
2419,LULO,1000g,4,6500,26000
2419,MANGO,1000g,4,6800,27200
2419,MORA  ,1000g,4,6600,26400
2420,FEIJOA,1000g,1,6800,6800
2420,FRESA,1000g,2,6000,12000
2420,GUANABANA,1000g,2,7500,15000
2420,LULO,1000g,2,6500,13000
2420,MANGO,1000g,2,6800,13600
2420,MORA  ,1000g,2,6600,13200
2421,FALAFELS,1u,1000,350,350000
2421,LULO,1000g,5,6600,33000
2421,MANGO,1000g,5,6600,33000
2421,MORA,1000g,5,6000,30000
2421,UVA,1000g,5,6600,33000
2422,FRESA ,750g,5,4300,21500
2422,GUAYABA,750g,5,4300,21500
2422,LULO,750g,5,4950,24750
2422,MANGO,1000g,4,6800,27200
2422,MANGO,750g,5,4950,24750
2422,MARACUYA ,750g,5,5250,26250
2422,MORA  ,100g,4,6600,26400
2422,MORA  ,750g,5,4950,24750
2422,PIÑA ,1000g,5,6200,31000
2423,DURAZNO,1000g,2,7800,15600
2423,GUANABANA,1000g,2,7800,15600
2423,MANGO,1000g,2,7500,15000
2424,DURAZNO,125g,20,1100,22000
2424,FRESA,190g,100,1050,105000
2424,GUAYABA,100g,10,660,6600
2424,GUAYABA,750g,5,4000,20000
2424,LULO,120g,30,800,24000
2424,LULO,750g,5,4950,24750
2424,MANGO,120g,30,800,24000
2424,MANGO,750g,6,4950,29700
2424,MORA  ,750g,30,800,24000
2424,PIÑA,750g,5,6600,33000
2424,UVA,120g,30,800,24000
2425,DURAZNO,125g,20,1200,24000
2425,FRESA,190g,40,1050,42000
2425,GUAYABA,750g,5,4000,20000
2425,LULO,750g,5,4950,24750
2425,MANGO,750g,5,5250,26250
2425,MANGO,120g,30,800,24000
2425,MORA,110g,50,800,40000
2425,MORA  ,750g,5,4950,24750
2425,UVA,180g,20,1200,24000
2426,LULO,1000g,2,7000,14000
2426,MARACUYA,1000g,2,7500,15000
2426,MORA,1000g,1,7000,7000
2426,UVA,1000g,1,7000,7000
2427,ARAZA,1000g,2,7500,15000
2427,FEIJOA,1000g,2,6800,13600
2427,GULUPA,1000g,2,7500,15000
2427,LULO,1000g,2,6800,13600
2427,MANGO,1000g,2,6800,13600
2427,MARACUYA,1000g,1,7500,7500
2427,TAMARINDO,1000g,9,10000,90000
2428,ARAZA,1000g,1,7500,7500
2428,GULUPA,1000g,2,7500,15000
2428,LULO,1000g,1,6800,6800
2428,MANGO,1000g,1,6800,6800
2428,TAMARINDO,1000g,6,10000,60000
2429,FRESA ,170g,13.6,4500,61200
2429,GUANABANA,130g,10.4,6000,62400
2429,MANGO,130g,2.4,6600,15840
2429,MORA  ,150g,13.6,6000,81600
2429,MORA  ,700g,7,5000,35000
2430,FRESA,1000g,3,6600,19800
2430,LULO,1000g,3,6800,20400
2430,MANGO BICHE,1000g,3,7800,23400
2430,MORA,1000g,2,6800,13600
2430,PIÑA,1000g,1,6600,6600
2430,TAMARINDO,1000g,1,10000,10000
2431,MANGO,1000g,1,7000,7000
2431,MORA,1000g,2,6800,13600
2432,FRESA,1000g,1,6600,6600
2432,GUANABANA,1000g,1,7500,7500
2432,LULO,750g,1,7000,7000
2432,MANGO,750g,1,7500,7500
2432,MARACUYA ,750g,1,7200,7200
2432,MORA,750g,1,6800,6800
2433,FRESA,1000g,1,6000,6000
2433,LULO,1000g,3,6600,19800
2433,MANGO,1000g,3,7500,22500
2433,MARACUYA,1000g,4,7500,30000
2433,MORA,1000g,1,6800,6800
2434,FRESA,1000g,4,6000,24000
2434,GUANABANA,1000g,2,7500,15000
2434,LULO,1000g,2,6500,13000
2434,MANGO,1000g,2,6800,13600
2434,MORA,1000g,3,6600,19800
2435,FRESA,1000g,4,6000,24000
2435,GUANABANA,1000g,1,7500,7500
2435,GUAYABA,1000g,1,6000,6000
2435,LULO,1000g,2,6500,13000
2435,MANGO,1000g,3,6800,20400
2435,MARACUYA,1000g,1,7200,7200
2435,MORA,1000g,1,6600,6600
2436,CURUBA,125g,30,800,24000
2436,FEIJOA,120g,30,800,24000
2436,FRESA,190g,50,1050,52500
2436,GUAYABA,750g,5,4000,20000
2436,LULO,120g,100,800,80000
2436,MANGO,100g,20,800,16000
2436,MORA  ,750g,5,4950,24750
2436,PIÑA ,1000g,5,6600,33000
2436,UVA,180g,30,1200,36000
2437,DURAZNO,125g,20,1100,22000
2437,FEIJOA,120g,30,800,24000
2437,FRESA,190g,60,1050,63000
2437,GUAYABA,100g,10,660,6600
2437,GUAYABA,750g,5,4000,20000
2437,LULO,120g,30,800,24000
2437,LULO,750g,5,800,4000
2437,MANGO,120g,40,800,32000
2437,MORA,110g,30,800,24000
2437,MORA  ,750g,5,4950,24750
2437,PIÑA ,1000g,5,6600,33000
2437,UVA,180g,30,1200,36000
2438,FRESA,130g,60,750,45000
2438,GUANABANA,130g,20,1000,20000
2438,LULO,130g,60,750,45000
2438,MANGO,130g,40,1000,40000
2438,UVA,130g,20,1000,20000
2439,FEIJOA,120g,50,800,40000
2439,FRESA,190g,100,1050,105000
2439,GUAYABA,100g,20,660,13200
2439,LULO,120g,50,800,40000
2439,LULO,750g,5,4950,24750
2439,MANGO,100g,30,800,24000
2439,MORA,110g,40,800,32000
2439,MORA  ,750g,5,4950,24750
2439,PIÑA ,1000g,5,6600,33000
2439,UVA,180g,30,1200,36000
2440,FRESA,190g,60,1050,63000
2440,LULO,750g,6,4950,29700
2440,PIÑA ,1000g,6,6600,39600
2441,GULUPA,1000g,2,8000,16000
2441,MARACUYA,1000g,1,7500,7500
2442,FRESA ,750g,5,4300,21500
2442,GUAYABA,750g,5,4850,24250
2442,LULO,100g,2,6800,13600
2442,LULO,750g,5,4950,24750
2442,MANGO,750g,5,4950,24750
2442,MARACUYA ,1000g,2,7500,15000
2442,MARACUYA ,750g,5,5500,27500
2442,MORA  ,750g,5,4950,24750
2442,MORA  ,100g,1,6600,6600
2442,PIÑA ,1000g,5,6200,31000
2443,DURAZNO,1000g,2,7500,15000
2443,MANGO,1000g,2,7500,15000
2443,PIÑA,1000g,2,6800,13600
2444,FRESA,1000g,3,6600,19800
2444,LULO,1000g,2,6800,13600
2444,MANGO BICHE,1000g,2,7800,15600
2444,MORA,1000g,2,6800,13600
2444,TAMARINDO,1000g,2,10000,20000
2445,DURAZNO,1000g,2,7500,15000
2445,MANGO,1000g,2,7500,15000
2445,PIÑA,1000g,2,6800,13600
2446,FEIJOA,1000g,3,6800,20400
2446,FRESA,1000g,5,6000,30000
2446,GUANABANA,1000g,2,7500,15000
2446,GUAYABA,1000g,1,6000,6000
2446,LULO,1000g,5,6500,32500
2446,MANGO,1000g,5,6800,34000
2446,MARACUYA,1000g,1,7200,7200
2446,MORA,1000g,4,6600,26400
2447,FRESA,1000g,2,6000,12000
2447,GUANABANA,1000g,1,7500,7500
2447,LULO,1000g,2,6600,13200
2447,MANGO,1000g,1,7500,7500
2448,TAMARINDO,1000g,10,10000,100000
2449,FEIJOA,1000g,2,6800,13600
2449,FRESA,1000g,2,6000,12000
2449,GUANABANA,1000g,2,7500,15000
2449,LULO,1000g,2,6500,13000
2449,MANGO,1000g,2,6800,13600
2449,MARACUYA,1000g,2,7200,14400
2449,MORA,1000g,2,6600,13200
2450,FEIJOA,1000g,2,6800,13600
2450,FRESA,1000g,4,6000,24000
2450,GUANABANA,1000g,4,7500,30000
2450,LULO,1000g,4,6500,26000
2450,MANGO,1000g,4,6800,27200
2450,MORA,1000g,4,6600,26400
2451,FRESA,190g,20,1050,21000
2451,GUAYABA,100g,10,660,6600
2451,LULO,120g,50,800,40000
2451,MANGO,120g,60,800,48000
2451,UVA,180g,20,1200,24000
2452,FRESA,190g,80,1050,84000
2452,LULO,120g,50,800,40000
2452,LULO,750g,10,4950,49500
2452,MANGO,120g,50,800,40000
2452,MORA  ,750g,10,4950,49500
2452,PIÑA ,1000g,10,6600,66000
2452,UVA,180g,30,1200,36000
2453,FRESA,1000g,2,6600,13200
2453,GUANABANA,1000g,1,7800,7800
2453,LULO,750g,1,7000,7000
2453,MARACUYA,750g,1,7800,7800
2453,MORA  ,750g,1,7000,7000
2454,DURAZNO,125g,20,1100,22000
2454,FEIJOA,120g,20,800,16000
2454,FRESA,190g,70,1050,73500
2454,LULO,120g,40,800,32000
2454,LULO,750g,10,4950,49500
2454,MANGO,100g,50,800,40000
2454,MANGO,750g,10,5200,52000
2454,MORA,110g,20,800,16000
2454,MORA  ,750g,10,4950,49500
2454,PIÑA ,1000g,6,6600,39600
2454,UVA,180g,20,1200,24000
2455,FEIJOA,120g,20,800,16000
2455,FRESA,190g,30,1050,31500
2455,GUAYABA,750g,6,4950,29700
2455,GUAYABA,100g,10,660,6600
2455,LULO,120g,30,800,24000
2455,LULO,750g,6,4950,29700
2455,MANGO,120g,20,800,16000
2455,MANGO,750g,6,5200,31200
2455,MORA X750,750g,6,4950,29700
2455,UVA,180g,30,1200,36000
2456,FRUTOS ROJOS,1000g,2,8000,16000
2456,LULO,1000g,2,7000,14000
2456,MORA ,1000g,2,7000,14000
2456,UVA,1000g,2,7000,14000
2457,FEIJOA,1000g,2,6800,13600
2457,FRESA,1000g,4,6000,24000
2457,GUANABANA,1000g,2,7500,15000
2457,LULO,1000g,4,6500,26000
2457,MANGO,1000g,5,6800,34000
2457,MORA,1000g,2,6600,13200
2458,FRESA ,170g,11.9,5000,59500
2458,FRUTOS ROJOS,160g,8,6000,48000
2458,GUANABANA,130g,7.8,6300,49140
2458,MANGO,130g,7.2,6300,45360
2458,MARACUYA ,110g,3.3,8500,28050
2458,MORA  ,150g,12,6000,72000
2459,LULO,1000g,1,6800,6800
2459,MANGO,1000g,1,7000,7000
2459,MARACUYA,1000g,1,7500,7500
2459,MORA,1000g,2,6800,13600
2460,FRESA,1000g,1,6000,6000
2460,GUANABANA,1000g,1,7500,7500
2460,LULO,1000g,1,6600,6600
2460,MANGO,1000g,2,7500,15000
2460,MORA,1000g,2,6800,13600
2460,PIÑA,1000g,1,6600,6600
2461,FRESA,1000g,4,6600,26400
2461,MANGO BICHE,1000g,2,7800,15600
2461,MARACUYA,1000g,1,7800,7800
2461,MORA,1000g,2,6800,13600
2461,PIÑA,1000g,1,6600,6600
2461,TAMARINDO,1000g,3,10000,30000
2462,FEIJOA,1000g,1,6800,6800
2462,LULO,1000g,1,6800,6800
2462,MANGO,1000g,2,6800,13600
2462,MARACUYA ,1000g,2,7500,15000
2462,MORA,1000g,2,6500,13000
2463,ARAZA,1000g,1,7500,7500
2463,FEIJOA,1000g,1,7500,7500
2463,GULUPA,1000g,2,7500,15000
2463,LULO,1000g,1,6800,6800
2463,MANGO,1000g,1,6800,6800
2463,TAMARINDO,1000g,10,10000,100000
2464,GUANABANA,130g,40,1000,40000
2464,LULO,130g,50,750,37500
2464,MANGO,130g,50,1000,50000
2464,UVA,130g,50,1000,50000
2465,DURAZNO,125g,10,1100,11000
2465,FRESA,190g,50,1050,52500
2465,GUAYABA,750g,10,4000,40000
2465,LULO,120g,30,800,24000
2465,LULO,750g,10,4950,49500
2465,MANGO,100g,50,800,40000
2465,MORA,110g,10,800,8000
2465,MORA  ,750g,10,4950,49500
2465,UVA,180g,10,1200,12000
2466,TAMARINDO,1000g,10,10000,100000
2467,FRESA,1000g,3,6000,18000
2467,GUANABANA,1000g,2,7500,15000
2467,LULO,1000g,3,6500,19500
2467,MANGO,1000g,3,6800,20400
2467,MARACUYA,1000g,1,7200,7200
2467,MORA,1000g,2,6600,13200
2468,GUANABANA,1000g,1,7500,7500
2468,LULO,1000g,2,6800,13600
2468,MANGO,1000g,2,6800,13600
2469,DURAZNO,1000g,2,7800,15600
2469,GUANABANA,1000g,2,7800,15600
2469,MANGO,1000g,2,7500,15000
2470,FRESA,1000g,1,6600,6600
2470,GUANABANA,1000g,1,7500,7500
2470,LULO,1000g,2,6800,13600
2470,MANGO,1000g,2,7000,14000
2470,MARACUYA,1000g,2,7500,15000
2470,MORA,1000g,2,6800,13600
2471,DURAZNO,125g,20,1100,22000
2471,FEIJOA,120g,30,800,24000
2471,FRESA,190g,70,1050,73500
2471,LULO,120g,30,800,24000
2471,LULO,750g,10,4950,49500
2471,MANGO,120g,20,800,16000
2471,MORA,110g,50,800,40000
2471,MORA  ,750g,10,4950,49500
2471,PIÑA ,1000g,10,6600,66000
2471,UVA,180g,20,1200,24000
2472,DURAZNO,125g,10,1100,11000
2472,FEIJOA,120g,10,800,8000
2472,FRESA,190g,70,1050,73500
2472,GUAYABA,750g,4,4000,16000
2472,LULO,120g,40,800,32000
2472,MANGO,120g,30,800,24000
2472,MANGO,750g,4,5250,21000
2472,MORA,110g,30,800,24000
2472,MORA  ,750g,4,4950,19800
2472,UVA,180g,30,1200,36000
2473,DURAZNO,1000g,2,7800,15600
2473,MANGO,1000g,2,7500,15000
2473,PIÑA,1000g,2,7000,14000
2474,DURAZNO,1000g,2,7800,15600
2474,MANGO,1000g,2,7500,15000
2474,PIÑA,1000g,2,7000,14000
2559,GUANABANA,130g,10.4,6000,62400
2559,GUAYABA,130g,2.6,5000,13000
2559,MANGO,120g,7.2,6600,47520
2559,TOMATE DE ARBOL,110g,2.2,5000,11000
2559,UCHUVA,130g,2.6,5000,13000
2565,FRESA ,1000g,5,5800,29000
2565,GUANABANA,100g,2,7500,15000
2565,LULO,100g,2,6600,13200
2565,LULO,1000g,5,6600,33000
2565,MANGO,1000g,2,6600,13200
2565,MANGO,1000g,5,6600,33000
2565,MARACUYA ,1000g,2,7500,15000
2565,MARACUYA ,1000g,5,7500,37500
2565,MORA  ,100g,2,6600,13200
2565,MORA  ,1000g,5,6600,33000
2565,TAMARINDO,100g,2,10000,20000
2566,FRESA,1000g,2,6000,12000
2566,LULO,1000g,3,6600,19800
2566,MARACUYA,1000g,2,7500,15000
2567,FRUTOS ROJOS,160g,1.6,7800,12480
2567,GUANABANA,130g,6.5,6000,39000
2567,MANGO,120g,7.2,6600,47520
2567,MARACUYA ,110g,6.6,8500,56100
2568,ARAZA,1000g,1,7000,7000
2568,FEIJOA,1000g,2,7000,14000
2568,GULUPA CON PEPA,1000g,2,8000,16000
2568,LULO,1000g,1,7000,7000
2568,MANGO ,1000g,1,7000,7000
2568,TAMARINDO,1000g,10,10000,100000
2569,FEIJOA,1000g,5,7000,35000
2569,GULUPA,1000g,2,8000,16000
2569,LULO,1000g,1,7000,7000
2569,MANGO,1000g,1,7000,7000
2569,TAMARINDO,1000g,10,10000,100000
2570,FEIJOA,1000g,2,7000,14000
2570,FRESA,1000g,6,6600,39600
2570,LULO,1000g,2,7000,14000
2570,MANGO,1000g,8,7500,60000
2570,MORA,1000g,4,7000,28000
2585,FRESA,1000g,2,7000,14000
